"Month","Day","Hour","hourly_abundance","hourly_biomass","n_Diptera","n_Hymenoptera","n_Lepidoptera","LED","timestamp"
9,3,20,0,0,0,0,0,"LED Off","2024-09-03 20:00:00"
9,3,21,7,34.2666919763006,5,0,0,"LED On","2024-09-03 21:00:00"
9,3,22,21,383.91719774596,9,0,3,"LED On","2024-09-03 22:00:00"
9,3,23,36,302.744218174442,23,0,5,"LED On","2024-09-03 23:00:00"
9,4,0,1,3.82924753092925,1,0,0,"LED Off","2024-09-04 00:00:00"
9,4,1,0,0,0,0,0,"LED Off","2024-09-04 01:00:00"
9,4,2,0,0,0,0,0,"LED Off","2024-09-04 02:00:00"
9,4,3,0,0,0,0,0,"LED Off","2024-09-04 03:00:00"
9,4,4,0,0,0,0,0,"LED Off","2024-09-04 04:00:00"
9,4,5,0,0,0,0,0,"LED Off","2024-09-04 05:00:00"
9,4,6,0,0,0,0,0,"LED Off","2024-09-04 06:00:00"
9,4,7,1,5.37617361743427,0,0,0,"LED Off","2024-09-04 07:00:00"
9,4,8,3,22.8219969931073,3,0,0,"LED Off","2024-09-04 08:00:00"
9,4,9,2,18.8307264532667,2,0,0,"LED Off","2024-09-04 09:00:00"
9,4,10,2,12.8871637120389,2,0,0,"LED Off","2024-09-04 10:00:00"
9,4,11,3,31.1509892539223,3,0,0,"LED Off","2024-09-04 11:00:00"
9,4,12,5,38.0178605767942,4,0,0,"LED Off","2024-09-04 12:00:00"
9,4,13,1,1.87856909565458,0,0,0,"LED Off","2024-09-04 13:00:00"
9,4,14,3,15.4616821942706,2,0,0,"LED Off","2024-09-04 14:00:00"
9,4,15,2,28.6953994109794,1,0,0,"LED Off","2024-09-04 15:00:00"
9,4,16,5,25.0946562782015,2,1,0,"LED Off","2024-09-04 16:00:00"
9,4,17,2,4.76148269794154,1,0,0,"LED Off","2024-09-04 17:00:00"
9,4,18,1,13.5034983343921,1,0,0,"LED Off","2024-09-04 18:00:00"
9,4,19,0,0,0,0,0,"LED Off","2024-09-04 19:00:00"
9,4,20,0,0,0,0,0,"LED Off","2024-09-04 20:00:00"
9,4,21,3,13.0107595104562,2,0,0,"LED On","2024-09-04 21:00:00"
9,4,22,29,342.490249046461,16,0,8,"LED On","2024-09-04 22:00:00"
9,4,23,72,386.876270026209,38,0,6,"LED On","2024-09-04 23:00:00"
9,5,0,7,15.7503755042975,3,0,0,"LED Off","2024-09-05 00:00:00"
9,5,1,0,0,0,0,0,"LED Off","2024-09-05 01:00:00"
9,5,2,0,0,0,0,0,"LED Off","2024-09-05 02:00:00"
9,5,3,0,0,0,0,0,"LED Off","2024-09-05 03:00:00"
9,5,4,0,0,0,0,0,"LED Off","2024-09-05 04:00:00"
9,5,5,0,0,0,0,0,"LED Off","2024-09-05 05:00:00"
9,5,6,0,0,0,0,0,"LED Off","2024-09-05 06:00:00"
9,5,7,4,14.0286682558116,2,1,0,"LED Off","2024-09-05 07:00:00"
9,5,8,4,15.4509036298718,4,0,0,"LED Off","2024-09-05 08:00:00"
9,5,9,3,36.5630077640722,3,0,0,"LED Off","2024-09-05 09:00:00"
9,5,10,3,35.6439960766087,3,0,0,"LED Off","2024-09-05 10:00:00"
9,5,11,0,0,0,0,0,"LED Off","2024-09-05 11:00:00"
9,5,12,3,27.871654357145,3,0,0,"LED Off","2024-09-05 12:00:00"
9,5,13,9,43.5777519167828,6,0,1,"LED Off","2024-09-05 13:00:00"
9,5,14,10,73.0599943356745,7,0,0,"LED Off","2024-09-05 14:00:00"
9,5,15,6,30.5601283057236,5,0,0,"LED Off","2024-09-05 15:00:00"
9,5,16,0,0,0,0,0,"LED Off","2024-09-05 16:00:00"
9,5,17,0,0,0,0,0,"LED Off","2024-09-05 17:00:00"
9,5,18,1,2.75169026687072,1,0,0,"LED Off","2024-09-05 18:00:00"
9,5,19,0,0,0,0,0,"LED Off","2024-09-05 19:00:00"
9,5,20,0,0,0,0,0,"LED Off","2024-09-05 20:00:00"
9,5,21,1,5.1026052350484,1,0,0,"LED On","2024-09-05 21:00:00"
9,5,22,5,136.299853650867,1,3,1,"LED On","2024-09-05 22:00:00"
9,5,23,5,155.258123033481,2,1,0,"LED On","2024-09-05 23:00:00"
9,6,0,0,0,0,0,0,"LED Off","2024-09-06 00:00:00"
9,6,1,0,0,0,0,0,"LED Off","2024-09-06 01:00:00"
9,6,2,0,0,0,0,0,"LED Off","2024-09-06 02:00:00"
9,6,3,0,0,0,0,0,"LED Off","2024-09-06 03:00:00"
9,6,4,0,0,0,0,0,"LED Off","2024-09-06 04:00:00"
9,6,5,0,0,0,0,0,"LED Off","2024-09-06 05:00:00"
9,6,6,0,0,0,0,0,"LED Off","2024-09-06 06:00:00"
9,6,7,0,0,0,0,0,"LED Off","2024-09-06 07:00:00"
9,6,8,0,0,0,0,0,"LED Off","2024-09-06 08:00:00"
9,6,9,0,0,0,0,0,"LED Off","2024-09-06 09:00:00"
9,6,10,0,0,0,0,0,"LED Off","2024-09-06 10:00:00"
9,6,11,3,33.9295543103894,3,0,0,"LED Off","2024-09-06 11:00:00"
9,6,12,6,38.9987025236365,3,0,0,"LED Off","2024-09-06 12:00:00"
9,6,13,0,0,0,0,0,"LED Off","2024-09-06 13:00:00"
9,6,14,3,4.2449559299988,1,0,0,"LED Off","2024-09-06 14:00:00"
9,6,15,3,13.4750037780652,3,0,0,"LED Off","2024-09-06 15:00:00"
9,6,16,1,9.30956502225369,1,0,0,"LED Off","2024-09-06 16:00:00"
9,6,17,0,0,0,0,0,"LED Off","2024-09-06 17:00:00"
9,6,18,0,0,0,0,0,"LED Off","2024-09-06 18:00:00"
9,6,19,4,10.2536647058006,0,0,0,"LED Off","2024-09-06 19:00:00"
9,6,20,0,0,0,0,0,"LED Off","2024-09-06 20:00:00"
9,6,21,9,46.2162626864061,5,0,0,"LED On","2024-09-06 21:00:00"
9,6,22,2,30.748168134022,0,0,1,"LED On","2024-09-06 22:00:00"
9,6,23,0,0,0,0,0,"LED On","2024-09-06 23:00:00"
9,7,0,0,0,0,0,0,"LED Off","2024-09-07 00:00:00"
9,7,1,0,0,0,0,0,"LED Off","2024-09-07 01:00:00"
9,7,2,0,0,0,0,0,"LED Off","2024-09-07 02:00:00"
9,7,3,0,0,0,0,0,"LED Off","2024-09-07 03:00:00"
9,7,4,0,0,0,0,0,"LED Off","2024-09-07 04:00:00"
9,7,5,0,0,0,0,0,"LED Off","2024-09-07 05:00:00"
9,7,6,0,0,0,0,0,"LED Off","2024-09-07 06:00:00"
9,7,7,0,0,0,0,0,"LED Off","2024-09-07 07:00:00"
9,7,8,0,0,0,0,0,"LED Off","2024-09-07 08:00:00"
9,7,9,1,1.17186294808028,0,0,0,"LED Off","2024-09-07 09:00:00"
9,7,10,2,18.5061767745576,2,0,0,"LED Off","2024-09-07 10:00:00"
9,7,11,0,0,0,0,0,"LED Off","2024-09-07 11:00:00"
9,7,12,0,0,0,0,0,"LED Off","2024-09-07 12:00:00"
9,7,13,1,2.20616511162328,0,0,0,"LED Off","2024-09-07 13:00:00"
9,7,14,0,0,0,0,0,"LED Off","2024-09-07 14:00:00"
9,7,15,1,2.03879081837552,0,0,0,"LED Off","2024-09-07 15:00:00"
9,7,16,2,10.084943198742,1,0,0,"LED Off","2024-09-07 16:00:00"
9,7,17,1,13.9654521098584,1,0,0,"LED Off","2024-09-07 17:00:00"
9,7,18,2,26.5534771199101,2,0,0,"LED Off","2024-09-07 18:00:00"
9,7,19,2,19.7778498008074,2,0,0,"LED Off","2024-09-07 19:00:00"
9,7,20,0,0,0,0,0,"LED Off","2024-09-07 20:00:00"
9,7,21,0,0,0,0,0,"LED On","2024-09-07 21:00:00"
9,7,22,6,156.87376845586,1,0,4,"LED On","2024-09-07 22:00:00"
9,7,23,12,196.31183665094,3,0,6,"LED On","2024-09-07 23:00:00"
9,8,0,4,19.5668064162951,1,0,0,"LED Off","2024-09-08 00:00:00"
9,8,1,0,0,0,0,0,"LED Off","2024-09-08 01:00:00"
9,8,2,0,0,0,0,0,"LED Off","2024-09-08 02:00:00"
9,8,3,0,0,0,0,0,"LED Off","2024-09-08 03:00:00"
9,8,4,0,0,0,0,0,"LED Off","2024-09-08 04:00:00"
9,8,5,0,0,0,0,0,"LED Off","2024-09-08 05:00:00"
9,8,6,0,0,0,0,0,"LED Off","2024-09-08 06:00:00"
9,8,7,0,0,0,0,0,"LED Off","2024-09-08 07:00:00"
9,8,8,0,0,0,0,0,"LED Off","2024-09-08 08:00:00"
9,8,9,3,11.9635122943966,3,0,0,"LED Off","2024-09-08 09:00:00"
9,8,10,1,7.87877808711874,1,0,0,"LED Off","2024-09-08 10:00:00"
9,8,11,0,0,0,0,0,"LED Off","2024-09-08 11:00:00"
9,8,12,1,1.44030266410856,0,0,0,"LED Off","2024-09-08 12:00:00"
9,8,13,1,3.17090584675882,0,0,0,"LED Off","2024-09-08 13:00:00"
9,8,14,0,0,0,0,0,"LED Off","2024-09-08 14:00:00"
9,8,15,1,2.03879081837552,0,0,0,"LED Off","2024-09-08 15:00:00"
9,8,16,1,1.17186294808028,0,0,0,"LED Off","2024-09-08 16:00:00"
9,8,17,1,7.18223010491093,1,0,0,"LED Off","2024-09-08 17:00:00"
9,8,18,0,0,0,0,0,"LED Off","2024-09-08 18:00:00"
9,8,19,0,0,0,0,0,"LED Off","2024-09-08 19:00:00"
9,8,20,0,0,0,0,0,"LED Off","2024-09-08 20:00:00"
9,8,21,2,7.05754704380065,0,1,0,"LED On","2024-09-08 21:00:00"
9,8,22,29,215.668932141934,18,0,1,"LED On","2024-09-08 22:00:00"
9,8,23,25,121.681069638608,13,1,0,"LED On","2024-09-08 23:00:00"
9,9,0,2,5.50405686757956,2,0,0,"LED Off","2024-09-09 00:00:00"
9,9,1,0,0,0,0,0,"LED Off","2024-09-09 01:00:00"
9,9,2,0,0,0,0,0,"LED Off","2024-09-09 02:00:00"
9,9,3,0,0,0,0,0,"LED Off","2024-09-09 03:00:00"
9,9,4,0,0,0,0,0,"LED Off","2024-09-09 04:00:00"
9,9,5,0,0,0,0,0,"LED Off","2024-09-09 05:00:00"
9,9,6,0,0,0,0,0,"LED Off","2024-09-09 06:00:00"
9,9,7,0,0,0,0,0,"LED Off","2024-09-09 07:00:00"
9,9,8,0,0,0,0,0,"LED Off","2024-09-09 08:00:00"
9,9,9,0,0,0,0,0,"LED Off","2024-09-09 09:00:00"
9,9,10,0,0,0,0,0,"LED Off","2024-09-09 10:00:00"
9,9,11,0,0,0,0,0,"LED Off","2024-09-09 11:00:00"
9,9,12,0,0,0,0,0,"LED Off","2024-09-09 12:00:00"
9,9,13,2,9.5629714538817,1,0,0,"LED Off","2024-09-09 13:00:00"
9,9,14,2,3.15875665060066,1,0,0,"LED Off","2024-09-09 14:00:00"
9,9,15,0,0,0,0,0,"LED Off","2024-09-09 15:00:00"
9,9,16,3,13.6459620907773,1,0,0,"LED Off","2024-09-09 16:00:00"
9,9,17,3,15.1180276323548,3,0,0,"LED Off","2024-09-09 17:00:00"
9,9,18,1,4.30585677692993,0,0,0,"LED Off","2024-09-09 18:00:00"
9,9,19,0,0,0,0,0,"LED Off","2024-09-09 19:00:00"
9,9,20,0,0,0,0,0,"LED Off","2024-09-09 20:00:00"
9,9,21,0,0,0,0,0,"LED On","2024-09-09 21:00:00"
9,9,22,0,0,0,0,0,"LED On","2024-09-09 22:00:00"
9,9,23,0,0,0,0,0,"LED On","2024-09-09 23:00:00"
9,10,0,0,0,0,0,0,"LED Off","2024-09-10 00:00:00"
9,10,1,0,0,0,0,0,"LED Off","2024-09-10 01:00:00"
9,10,2,0,0,0,0,0,"LED Off","2024-09-10 02:00:00"
9,10,3,0,0,0,0,0,"LED Off","2024-09-10 03:00:00"
9,10,4,0,0,0,0,0,"LED Off","2024-09-10 04:00:00"
9,10,5,0,0,0,0,0,"LED Off","2024-09-10 05:00:00"
9,10,6,0,0,0,0,0,"LED Off","2024-09-10 06:00:00"
9,10,7,0,0,0,0,0,"LED Off","2024-09-10 07:00:00"
9,10,8,0,0,0,0,0,"LED Off","2024-09-10 08:00:00"
9,10,9,0,0,0,0,0,"LED Off","2024-09-10 09:00:00"
9,10,10,0,0,0,0,0,"LED Off","2024-09-10 10:00:00"
9,10,11,0,0,0,0,0,"LED Off","2024-09-10 11:00:00"
9,10,12,0,0,0,0,0,"LED Off","2024-09-10 12:00:00"
9,10,13,0,0,0,0,0,"LED Off","2024-09-10 13:00:00"
9,10,14,0,0,0,0,0,"LED Off","2024-09-10 14:00:00"
9,10,15,4,11.2913774658738,2,0,0,"LED Off","2024-09-10 15:00:00"
9,10,16,0,0,0,0,0,"LED Off","2024-09-10 16:00:00"
9,10,17,0,0,0,0,0,"LED Off","2024-09-10 17:00:00"
9,10,18,0,0,0,0,0,"LED Off","2024-09-10 18:00:00"
9,10,19,0,0,0,0,0,"LED Off","2024-09-10 19:00:00"
9,10,20,0,0,0,0,0,"LED Off","2024-09-10 20:00:00"
9,10,21,0,0,0,0,0,"LED On","2024-09-10 21:00:00"
9,10,22,0,0,0,0,0,"LED On","2024-09-10 22:00:00"
9,10,23,0,0,0,0,0,"LED On","2024-09-10 23:00:00"
9,11,0,0,0,0,0,0,"LED Off","2024-09-11 00:00:00"
9,11,1,0,0,0,0,0,"LED Off","2024-09-11 01:00:00"
9,11,2,0,0,0,0,0,"LED Off","2024-09-11 02:00:00"
9,11,3,0,0,0,0,0,"LED Off","2024-09-11 03:00:00"
9,11,4,0,0,0,0,0,"LED Off","2024-09-11 04:00:00"
9,11,5,0,0,0,0,0,"LED Off","2024-09-11 05:00:00"
9,11,6,0,0,0,0,0,"LED Off","2024-09-11 06:00:00"
9,11,7,0,0,0,0,0,"LED Off","2024-09-11 07:00:00"
9,11,8,0,0,0,0,0,"LED Off","2024-09-11 08:00:00"
9,11,9,3,11.1042197333659,2,0,0,"LED Off","2024-09-11 09:00:00"
9,11,10,6,42.7992098224403,6,0,0,"LED Off","2024-09-11 10:00:00"
9,11,11,3,4.4066837651272,2,0,0,"LED Off","2024-09-11 11:00:00"
9,11,12,2,8.27407514476954,2,0,0,"LED Off","2024-09-11 12:00:00"
9,11,13,0,0,0,0,0,"LED Off","2024-09-11 13:00:00"
9,11,14,4,30.9707207303183,2,0,0,"LED Off","2024-09-11 14:00:00"
9,11,15,9,49.4301079297995,5,2,0,"LED Off","2024-09-11 15:00:00"
9,11,16,2,14.4914633378888,2,0,0,"LED Off","2024-09-11 16:00:00"
9,11,17,2,25.9658436745369,2,0,0,"LED Off","2024-09-11 17:00:00"
9,11,18,3,17.4347825089171,3,0,0,"LED Off","2024-09-11 18:00:00"
9,11,19,0,0,0,0,0,"LED Off","2024-09-11 19:00:00"
9,11,20,0,0,0,0,0,"LED Off","2024-09-11 20:00:00"
9,11,21,5,31.7199956026614,3,0,0,"LED On","2024-09-11 21:00:00"
9,11,22,7,47.9066843974649,7,0,0,"LED On","2024-09-11 22:00:00"
9,11,23,7,92.3670811824024,5,0,0,"LED On","2024-09-11 23:00:00"
9,12,0,0,0,0,0,0,"LED Off","2024-09-12 00:00:00"
9,12,1,0,0,0,0,0,"LED Off","2024-09-12 01:00:00"
9,12,2,0,0,0,0,0,"LED Off","2024-09-12 02:00:00"
9,12,3,0,0,0,0,0,"LED Off","2024-09-12 03:00:00"
9,12,4,0,0,0,0,0,"LED Off","2024-09-12 04:00:00"
9,12,5,0,0,0,0,0,"LED Off","2024-09-12 05:00:00"
9,12,6,0,0,0,0,0,"LED Off","2024-09-12 06:00:00"
9,12,7,0,0,0,0,0,"LED Off","2024-09-12 07:00:00"
9,12,8,0,0,0,0,0,"LED Off","2024-09-12 08:00:00"
9,12,9,0,0,0,0,0,"LED Off","2024-09-12 09:00:00"
9,12,10,0,0,0,0,0,"LED Off","2024-09-12 10:00:00"
9,12,11,0,0,0,0,0,"LED Off","2024-09-12 11:00:00"
9,12,12,0,0,0,0,0,"LED Off","2024-09-12 12:00:00"
9,12,13,2,5.31425777717894,2,0,0,"LED Off","2024-09-12 13:00:00"
9,12,14,0,0,0,0,0,"LED Off","2024-09-12 14:00:00"
9,12,15,0,0,0,0,0,"LED Off","2024-09-12 15:00:00"
9,12,16,0,0,0,0,0,"LED Off","2024-09-12 16:00:00"
9,12,17,0,0,0,0,0,"LED Off","2024-09-12 17:00:00"
9,12,18,0,0,0,0,0,"LED Off","2024-09-12 18:00:00"
9,12,19,0,0,0,0,0,"LED Off","2024-09-12 19:00:00"
9,12,20,0,0,0,0,0,"LED Off","2024-09-12 20:00:00"
9,12,21,0,0,0,0,0,"LED On","2024-09-12 21:00:00"
9,12,22,0,0,0,0,0,"LED On","2024-09-12 22:00:00"
9,12,23,0,0,0,0,0,"LED On","2024-09-12 23:00:00"
9,13,0,0,0,0,0,0,"LED Off","2024-09-13 00:00:00"
9,13,1,0,0,0,0,0,"LED Off","2024-09-13 01:00:00"
9,13,2,0,0,0,0,0,"LED Off","2024-09-13 02:00:00"
9,13,3,0,0,0,0,0,"LED Off","2024-09-13 03:00:00"
9,13,4,0,0,0,0,0,"LED Off","2024-09-13 04:00:00"
9,13,5,0,0,0,0,0,"LED Off","2024-09-13 05:00:00"
9,13,6,0,0,0,0,0,"LED Off","2024-09-13 06:00:00"
9,13,7,0,0,0,0,0,"LED Off","2024-09-13 07:00:00"
9,13,8,0,0,0,0,0,"LED Off","2024-09-13 08:00:00"
9,13,9,0,0,0,0,0,"LED Off","2024-09-13 09:00:00"
9,13,10,0,0,0,0,0,"LED Off","2024-09-13 10:00:00"
9,13,11,0,0,0,0,0,"LED Off","2024-09-13 11:00:00"
9,13,12,0,0,0,0,0,"LED Off","2024-09-13 12:00:00"
9,13,13,0,0,0,0,0,"LED Off","2024-09-13 13:00:00"
9,13,14,0,0,0,0,0,"LED Off","2024-09-13 14:00:00"
9,13,15,0,0,0,0,0,"LED Off","2024-09-13 15:00:00"
9,13,16,0,0,0,0,0,"LED Off","2024-09-13 16:00:00"
9,13,17,0,0,0,0,0,"LED Off","2024-09-13 17:00:00"
9,13,18,0,0,0,0,0,"LED Off","2024-09-13 18:00:00"
9,13,19,0,0,0,0,0,"LED Off","2024-09-13 19:00:00"
9,13,20,0,0,0,0,0,"LED Off","2024-09-13 20:00:00"
9,13,21,0,0,0,0,0,"LED On","2024-09-13 21:00:00"
9,13,22,0,0,0,0,0,"LED On","2024-09-13 22:00:00"
9,13,23,0,0,0,0,0,"LED On","2024-09-13 23:00:00"
9,14,0,0,0,0,0,0,"LED Off","2024-09-14 00:00:00"
9,14,1,0,0,0,0,0,"LED Off","2024-09-14 01:00:00"
9,14,2,0,0,0,0,0,"LED Off","2024-09-14 02:00:00"
9,14,3,0,0,0,0,0,"LED Off","2024-09-14 03:00:00"
9,14,4,0,0,0,0,0,"LED Off","2024-09-14 04:00:00"
9,14,5,0,0,0,0,0,"LED Off","2024-09-14 05:00:00"
9,14,6,0,0,0,0,0,"LED Off","2024-09-14 06:00:00"
9,14,7,0,0,0,0,0,"LED Off","2024-09-14 07:00:00"
9,14,8,0,0,0,0,0,"LED Off","2024-09-14 08:00:00"
9,14,9,0,0,0,0,0,"LED Off","2024-09-14 09:00:00"
9,14,10,0,0,0,0,0,"LED Off","2024-09-14 10:00:00"
9,14,11,0,0,0,0,0,"LED Off","2024-09-14 11:00:00"
9,14,12,0,0,0,0,0,"LED Off","2024-09-14 12:00:00"
9,14,13,0,0,0,0,0,"LED Off","2024-09-14 13:00:00"
9,14,14,0,0,0,0,0,"LED Off","2024-09-14 14:00:00"
9,14,15,0,0,0,0,0,"LED Off","2024-09-14 15:00:00"
9,14,16,0,0,0,0,0,"LED Off","2024-09-14 16:00:00"
9,14,17,0,0,0,0,0,"LED Off","2024-09-14 17:00:00"
9,14,18,0,0,0,0,0,"LED Off","2024-09-14 18:00:00"
9,14,19,0,0,0,0,0,"LED Off","2024-09-14 19:00:00"
9,14,20,0,0,0,0,0,"LED Off","2024-09-14 20:00:00"
9,14,21,0,0,0,0,0,"LED On","2024-09-14 21:00:00"
9,14,22,0,0,0,0,0,"LED On","2024-09-14 22:00:00"
9,14,23,0,0,0,0,0,"LED On","2024-09-14 23:00:00"
9,15,0,0,0,0,0,0,"LED Off","2024-09-15 00:00:00"
9,15,1,0,0,0,0,0,"LED Off","2024-09-15 01:00:00"
9,15,2,0,0,0,0,0,"LED Off","2024-09-15 02:00:00"
9,15,3,0,0,0,0,0,"LED Off","2024-09-15 03:00:00"
9,15,4,0,0,0,0,0,"LED Off","2024-09-15 04:00:00"
9,15,5,0,0,0,0,0,"LED Off","2024-09-15 05:00:00"
9,15,6,0,0,0,0,0,"LED Off","2024-09-15 06:00:00"
9,15,7,0,0,0,0,0,"LED Off","2024-09-15 07:00:00"
9,15,8,0,0,0,0,0,"LED Off","2024-09-15 08:00:00"
9,15,9,0,0,0,0,0,"LED Off","2024-09-15 09:00:00"
9,15,10,0,0,0,0,0,"LED Off","2024-09-15 10:00:00"
9,15,11,1,15.4468971161199,1,0,0,"LED Off","2024-09-15 11:00:00"
9,15,12,1,0.230835525041732,1,0,0,"LED Off","2024-09-15 12:00:00"
9,15,13,2,10.1891761203129,2,0,0,"LED Off","2024-09-15 13:00:00"
9,15,14,0,0,0,0,0,"LED Off","2024-09-15 14:00:00"
9,15,15,0,0,0,0,0,"LED Off","2024-09-15 15:00:00"
9,15,16,0,0,0,0,0,"LED Off","2024-09-15 16:00:00"
9,15,17,0,0,0,0,0,"LED Off","2024-09-15 17:00:00"
9,15,18,0,0,0,0,0,"LED Off","2024-09-15 18:00:00"
9,15,19,0,0,0,0,0,"LED Off","2024-09-15 19:00:00"
9,15,20,0,0,0,0,0,"LED Off","2024-09-15 20:00:00"
9,15,21,0,0,0,0,0,"LED On","2024-09-15 21:00:00"
9,15,22,0,0,0,0,0,"LED On","2024-09-15 22:00:00"
9,15,23,0,0,0,0,0,"LED On","2024-09-15 23:00:00"
9,16,0,0,0,0,0,0,"LED Off","2024-09-16 00:00:00"
9,16,1,0,0,0,0,0,"LED Off","2024-09-16 01:00:00"
9,16,2,0,0,0,0,0,"LED Off","2024-09-16 02:00:00"
9,16,3,0,0,0,0,0,"LED Off","2024-09-16 03:00:00"
9,16,4,0,0,0,0,0,"LED Off","2024-09-16 04:00:00"
9,16,5,0,0,0,0,0,"LED Off","2024-09-16 05:00:00"
9,16,6,0,0,0,0,0,"LED Off","2024-09-16 06:00:00"
9,16,7,0,0,0,0,0,"LED Off","2024-09-16 07:00:00"
9,16,8,0,0,0,0,0,"LED Off","2024-09-16 08:00:00"
9,16,9,0,0,0,0,0,"LED Off","2024-09-16 09:00:00"
9,16,10,0,0,0,0,0,"LED Off","2024-09-16 10:00:00"
9,16,11,0,0,0,0,0,"LED Off","2024-09-16 11:00:00"
9,16,12,0,0,0,0,0,"LED Off","2024-09-16 12:00:00"
9,16,13,0,0,0,0,0,"LED Off","2024-09-16 13:00:00"
9,16,14,0,0,0,0,0,"LED Off","2024-09-16 14:00:00"
9,16,15,0,0,0,0,0,"LED Off","2024-09-16 15:00:00"
9,16,16,0,0,0,0,0,"LED Off","2024-09-16 16:00:00"
9,16,17,0,0,0,0,0,"LED Off","2024-09-16 17:00:00"
9,16,18,0,0,0,0,0,"LED Off","2024-09-16 18:00:00"
9,16,19,1,4.30585677692993,0,0,0,"LED Off","2024-09-16 19:00:00"
9,16,20,0,0,0,0,0,"LED Off","2024-09-16 20:00:00"
9,16,21,0,0,0,0,0,"LED On","2024-09-16 21:00:00"
9,16,22,0,0,0,0,0,"LED On","2024-09-16 22:00:00"
9,16,23,0,0,0,0,0,"LED On","2024-09-16 23:00:00"
9,17,0,0,0,0,0,0,"LED Off","2024-09-17 00:00:00"
9,17,1,0,0,0,0,0,"LED Off","2024-09-17 01:00:00"
9,17,2,0,0,0,0,0,"LED Off","2024-09-17 02:00:00"
9,17,3,0,0,0,0,0,"LED Off","2024-09-17 03:00:00"
9,17,4,0,0,0,0,0,"LED Off","2024-09-17 04:00:00"
9,17,5,0,0,0,0,0,"LED Off","2024-09-17 05:00:00"
9,17,6,0,0,0,0,0,"LED Off","2024-09-17 06:00:00"
9,17,7,0,0,0,0,0,"LED Off","2024-09-17 07:00:00"
9,17,8,0,0,0,0,0,"LED Off","2024-09-17 08:00:00"
9,17,9,0,0,0,0,0,"LED Off","2024-09-17 09:00:00"
9,17,10,0,0,0,0,0,"LED Off","2024-09-17 10:00:00"
9,17,11,0,0,0,0,0,"LED Off","2024-09-17 11:00:00"
9,17,12,0,0,0,0,0,"LED Off","2024-09-17 12:00:00"
9,17,13,0,0,0,0,0,"LED Off","2024-09-17 13:00:00"
9,17,14,0,0,0,0,0,"LED Off","2024-09-17 14:00:00"
9,17,15,0,0,0,0,0,"LED Off","2024-09-17 15:00:00"
9,17,16,0,0,0,0,0,"LED Off","2024-09-17 16:00:00"
9,17,17,0,0,0,0,0,"LED Off","2024-09-17 17:00:00"
9,17,18,0,0,0,0,0,"LED Off","2024-09-17 18:00:00"
9,17,19,0,0,0,0,0,"LED Off","2024-09-17 19:00:00"
9,17,20,0,0,0,0,0,"LED Off","2024-09-17 20:00:00"
9,17,21,0,0,0,0,0,"LED On","2024-09-17 21:00:00"
9,17,22,0,0,0,0,0,"LED On","2024-09-17 22:00:00"
9,17,23,0,0,0,0,0,"LED On","2024-09-17 23:00:00"
